table_name	Category	table_group	manage_table_allowed	db_table_name	PK_column_name	multi_insert_column	table_url	manage_tables	next_step
BM_biosource	Biosource	Biomarker	YES	$TBBM_BIOSOURCE	biosource_id		ManageTable.cgi?TABLE_NAME=BM_biosource	BM_biosource	
BM_biosample	Biosample	Biomarker	YES	$TBBM_BIOSAMPLE	biosample_id		ManageTable.cgi?TABLE_NAME=BM_biosample	BM_biosample	
BM_disease	Disease	Biomarker	YES	$TBBM_DISEASE	disease_id		ManageTable.cgi?TABLE_NAME=BM_disease	BM_disease	
BM_disease_type	Disease_type	Biomarker	YES	$TBBM_DISEASE_TYPE	disease_type_id		ManageTable.cgi?TABLE_NAME=BM_disease_type	BM_disease_type	
BM_attribute_type	Attribute_type	Biomarker	YES	$TBBM_ATTRIBUTE_TYPE	attribute_type_id		ManageTable.cgi?TABLE_NAME=BM_attribute_type	BM_attribute_type	
BM_attribute	Attribute	Biomarker	YES	$TBBM_ATTRIBUTE	attribute_id		ManageTable.cgi?TABLE_NAME=BM_attribute	BM_attribute	
BM_biosource_attribute	Biosource_attribute	Biomarker	NO	$TBBM_BIOSOURCE_ATTRIBUTE	biosource_attribute_id		ManageTable.cgi?TABLE_NAME=BM_biosource_attribute	BM_biosource_attribute	
BM_biosource_disease	Biosource_disease	Biomarker	NO	$TBBM_BIOSOURCE_DISEASE	biosource_disease_id		ManageTable.cgi?TABLE_NAME=BM_biosource_disease	BM_biosource_disease	
BM_storage_location	Storage_location	Biomarker	YES	$TBBM_STORAGE_LOCATION	storage_location_id		ManageTable.cgi?TABLE_NAME=BM_storage_location	BM_storage_location	
BM_analysis_file	Analysis_file	Biomarker	YES	$TBBM_ANALYSIS_FILE	analysis_file_id		ManageTable.cgi?TABLE_NAME=BM_analysis_file	BM_analysis_file	
BM_experiment	Experiment	Biomarker	YES	$TBBM_EXPERIMENT	experiment_id		ManageTable.cgi?TABLE_NAME=BM_experiment	BM_experiment	
BM_treatment_type	Treatment_type	Biomarker	YES	$TBBM_TREATMENT_TYPE	treatment_type_id		ManageTable.cgi?TABLE_NAME=BM_treatment_type	BM_treatment_type	
BM_treatment	Treatment	Biomarker	YES	$TBBM_TREATMENT	treatment_id		ManageTable.cgi?TABLE_NAME=BM_treatment	BM_treatment	
