table_name	Category	table_group	manage_table_allowed	db_table_name	PK_column_name	multi_insert_column	table_url	manage_tables	next_step
GP_biosequence_set	BioSequence Set	Glycopeptide_infrastructure	YES	$TBGP_BIOSEQUENCE_SET	biosequence_set_id		ManageTable.cgi?TABLE_NAME=GP_biosequence_set	GP_biosequence_set	
GP_dbxref	Biosequence Database Cross Reference	Glycopeptide_infrastructure	YES	$TB_DBXREF	dbxref_id		ManageTable.cgi?TABLE_NAME=GP_dbxref	GP_biosequence_dbxref	
GP_biosequence	BioSequence	Glycopeptide_infrastructure	NO	$TBGP_BIOSEQUENCE	biosequence_id				
GP_biosequence_property_set	Biosequence Property Set	Glycopeptide_infrastructure	NO	$TBGP_BIOSEQUENCE_PROPERTY_SET	biosequence_property_set_id				
GP_query_option	Query Option	Glycopeptide_infrastructure	YES	$TBGP_QUERY_OPTION	query_option_id		ManageTable.cgi?TABLE_NAME=GP_query_option	GP_query_option	
GP_BrowseBioSequence	Browse BioSequence	QUERY	NO				BrowseBioSequence.cgi		
GP_ipi_version	IPI Version	PeptideAtlas_infrastructure	YES	$TBGP_IPI_VERSION	ipi_version_id		ManageTable.cgi?TABLE_NAME=GP_ipi_version		
GP_ipi_data	IPI Data	PeptideAtlas_infrastructure	YES	$TBGP_IPI_DATA	ipi_data_id		ManageTable.cgi?TABLE_NAME=GP_ipi_data		
GP_cellular_location	Cellular Location	PeptideAtlas_infrastructure	YES	$TBGP_CELLULAR_LOCATION	cellular_location_id		ManageTable.cgi?TABLE_NAME=GP_cellular_location		
GP_glyco_site	Glyco Site	PeptideAtlas_infrastructure	NO	$TBGP_GLYCO_SITE	glyco_site_id				
GP_identified_peptide	Identified Peptide	PeptideAtlas_infrastructure	NO	$TBGP_IDENTIFIED_PEPTIDE	identified_peptide_id				
GP_predicted_peptide	Predicted Peptide	PeptideAtlas_infrastructure	NO	$TBGP_PREDICTED_PEPTIDE	predicted_peptide_id				
GP_peptide_to_tissue	Peptide to tissue	PeptideAtlas_infrastructure	NO	$TBGP_PEPTIDE_TO_TISSUE	peptide_to_tissue_id				
GP_tissue_type	Sample	PeptideAtlas_infrastructure	YES	$TBGP_TISSUE_TYPE	tissue_type_id		ManageTable.cgi?TABLE_NAME=GP_tissue_type		
GP_identified_to_ipi	Identified To IPI	PeptideAtlas_infrastructure	NO	$TBGP_IDENTIFIED_TO_IPI	identified_to_ipi_id				
GP_glyco_sample	Sample	PeptideAtlas_infrastructure	YES	$TBGP_GLYCO_SAMPLE	sample_id		ManageTable.cgi?TABLE_NAME=GP_glyco_sample		
GP_synthesized_peptide	Synthesized Peptide	PeptideAtlas_infrastructure	NO	$TBGP_SYNTHESIZED_PEPTIDE	synthesized_peptide_id				
