table_name	Category	table_group	manage_table_allowed	db_table_name	PK_column_name	multi_insert_column	table_url	manage_tables	next_step
BS_biosap_search	Biosap Search	Biosap_user	NO	$TBBS_BIOSAP_SEARCH	biosap_search_id				
BS_featurama_parameter	Featurama Parameter	Biosap_user	NO	$TBBS_FEATURAMA_PARAMETER	biosap_search_id				
BS_featurama_statistic	Featurama Statistic	Biosap_user	NO	$TBBS_FEATURAMA_STATISTIC	bioap_search_id				
BS_feature	Feature	Biosap_user	NO	$TBBS_FEATURE	feature_id				
BS_feature_hit	Feature Hit	Biosap_user	NO	$TBBS_FEATURE_HIT	feature_id				
BS_filterblast_statistic	FilterBlast Statistic	Biosap_user	NO	$TBBS_FILTERBLAST_STATISTIC	blast_search_id				
BS_query_option	Query Option	Biosap_user	NO	$TBBS_QUERY_OPTION	query_option_id				
BrowseBioSapFeature	Browse Biosap Features	QUERY	NO				BrowseFeatures.cgi		
BS_BrowseBioSequence	Browse BioSequence	QUERY	NO				BrowseBioSequence.cgi		
BS_biosequence_set	Biosequence Set	Biosap_user	YES	$TBBS_BIOSEQUENCE_SET	biosequence_set_id		ManageTable.cgi?TABLE_NAME=bs_biosequence_set	BS_biosequence_set	
BS_dbxref	Biosequence Database Cross Reference	Biosap_user	YES	$TB_DBXREF	dbxref_id		ManageTable.cgi?TABLE_NAME=PR_dbxref	BS_biosequence_dbxref	
BS_biosequence	Biosequence	Biosap_user	NO	$TBBS_BIOSEQUENCE	biosequence_id				
BS_biosequence_property_set	BioSequence Property Set	Biosap_user	NO	$TBBS_BIOSEQUENCE_PROPERTY_SET	biosequence_property_set_id				
