table_name	Category	table_group	manage_table_allowed	db_table_name	PK_column_name	multi_insert_column	table_url	manage_tables	next_step
IJ_slide_type	Slide Type	arrays	YES	$TBIJ_SLIDE_TYPE	slide_type_id		ManageTable.cgi?TABLE_NAME=IJ_slide_type	"IJ_slide_type,IJ_labeling_method,IJ_cost_scheme,IJ_slide_type_cost"	IJ_slide_type_cost
IJ_cost_scheme	Cost Scheme	arrays	YES	$TBIJ_COST_SCHEME	cost_scheme_id		ManageTable.cgi?TABLE_NAME=IJ_cost_scheme	"IJ_slide_type,IJ_labeling_method,IJ_cost_scheme,IJ_slide_type_cost"	IJ_slide_type_cost
IJ_slide_type_cost	Slide Type Cost	arrays	YES	$TBIJ_SLIDE_TYPE_COST	slide_type_cost_id		ManageTable.cgi?TABLE_NAME=IJ_slide_type_cost	"IJ_slide_type,IJ_labeling_method,IJ_cost_scheme,IJ_slide_type_cost"	
IJ_labeling_method	Labeling Method	arrays	YES	$TBIJ_LABELING_METHOD	labeling_method_id		ManageTable.cgi?TABLE_NAME=IJ_labeling_method	"IJ_slide_type,IJ_labeling_method,IJ_cost_scheme,IJ_slide_type_cost"	
IJ_array_request	Array Request	request	NO	$TBIJ_ARRAY_REQUEST	array_request_id		SubmitArrayRequest.cgi?TABLE_NAME=IJ_array_request	IJ_array_request	
IJ_array_request_slide	Array Request Slide	request	NO	$TBIJ_ARRAY_REQUEST_SLIDE	array_request_slide_id				
IJ_array_request_sample	Array Request Sample	request	YES	$TBIJ_ARRAY_REQUEST_SAMPLE	array_request_sample_id		ManageTable.cgi?TABLE_NAME=IJ_array_request_sample		
IJ_sample_protocol	Sample Protocol	request	NO	$TBIJ_SAMPLE_PROTOCOL	sample_protocol_id				
IJ_slide_model	Slide Model	arrays	YES	$TBIJ_SLIDE_MODEL	slide_model_id		ManageTable.cgi?TABLE_NAME=IJ_slide_model	"IJ_slide,IJ_slide_lot,IJ_slide_model"	IJ_slide_lot
IJ_slide_lot	Slide Lot	arrays	YES	$TBIJ_SLIDE_LOT	slide_lot_id		ManageTable.cgi?TABLE_NAME=IJ_slide_lot	"IJ_slide,IJ_slide_lot,IJ_slide_model"	IJ_slide
IJ_printing_batch	Printing Batch	arrays	YES	$TBIJ_PRINTING_BATCH	printing_batch_id		ManageTable.cgi?TABLE_NAME=IJ_printing_batch	"IJ_printing_batch,IJ_array_layout"	IJ_array
IJ_slide	Slide	arrays	YES	$TBIJ_SLIDE	slide_id	slide_number	ManageTable.cgi?TABLE_NAME=IJ_slide	"IJ_slide,IJ_slide_lot,IJ_slide_model"	IJ_array
IJ_array_layout	Array Layout	arrays	YES	$TBIJ_ARRAY_LAYOUT	layout_id		ManageTable.cgi?TABLE_NAME=IJ_array_layout	"IJ_printing_batch,IJ_array_layout"	IJ_printing_batch
IJ_array	Array	process	YES	$TBIJ_ARRAY	array_id		ManageTable.cgi?TABLE_NAME=IJ_array	IJ_array	IJ_hybridization
IJ_labeling	Labeling	process	YES	$TBIJ_LABELING	labeling_id	array_request_sample_id	ManageTable.cgi?TABLE_NAME=IJ_labeling	"IJ_labeling,IJ_hybridization"	"IJ_array,IJ_hybridization"
IJ_hybridization	Hybridization	process	YES	$TBIJ_HYBRIDIZATION	hybridization_id	array_id	ManageTable.cgi?TABLE_NAME=IJ_hybridization	"IJ_labeling,IJ_hybridization"	IJ_array_scan
IJ_array_scan	Array Scan	process	YES	$TBIJ_ARRAY_SCAN	array_scan_id		ManageTable.cgi?TABLE_NAME=IJ_array_scan	"IJ_array_scan,IJ_array_quantitation"	IJ_array_quantitation
IJ_array_quantitation	Array Quantitation	process	YES	$TBIJ_ARRAY_QUANTITATION	array_quantitation_id		ManageTable.cgi?TABLE_NAME=IJ_array_quantitation	"IJ_array_scan,IJ_array_quantitation"	
IJ_biosequence_set	BioSequence Set	arrays	YES	$TBIJ_BIOSEQUENCE_SET	biosequence_set_id		ManageTable.cgi?TABLE_NAME=IJ_biosequence_set	IJ_biosequence_set	
IJ_channel	Channel	arrays	YES	$TBIJ_CHANNEL	channel_id		ManageTable.cgi?TABLE_NAME=IJ_channel	IJ_channel	
IJ_server	Server	arrays	YES	$TBIJ_SERVER	server_id		ManageTable.cgi?TABLE_NAME=IJ_server	IJ_server	
IJ_file_path	File Path	arrays	YES	$TBIJ_FILE_PATH	file_path_id		ManageTable.cgi?TABLE_NAME=IJ_file_path	IJ_file_path	
IJ_file_location	File Location	arrays	YES	$TBIJ_FILE_LOCATION	file_location_id		ManageTable.cgi?TABLE_NAME=IJ_file_location	IJ_file_location	
IJ_file_type	File Type	arrays	YES	$TBIJ_FILE_TYPE	file_type_id		ManageTable.cgi?TABLE_NAME=IJ_file_type	IJ_file_type	
IJ_quantitation_type	QuantitationType	arrays	YES	$TBIJ_QUANTITATION_TYPE	quantitation_type_id		ManageTable.cgi?TABLE_NAME=IJ_quantitation_type	IJ_quantitation_type	
IJ_GetExpression	Get Expression	QUERY	NO				GetExpression		
