table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
ON_ontology	1	ontology_id	Ontology ID	int	4	0	N		Y							N	N				pkDEFAULT
ON_ontology	2	project_id	Project	int	4	0	N		N	project	project_id	Y	optionlist			Y	Y	Y	Project to which this Ontology belongs and inherits user access control from	"SELECT project_id,username+' - '+name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' ORDER BY username,name"	
ON_ontology	3	ontology_name	Ontology Name	varchar	255	0	N		N			Y	text	40		Y	Y	Y	Official full name of this ontology		
ON_ontology	4	ontology_tag	Ontology Tag	varchar	50	0	N		N			Y	text	20		Y	Y	N	Short tag or identifier (with no spaces) of this ontology		
ON_ontology	5	ontology_description	Ontology Description	text	16	0	N		N			Y	textarea	4		Y	Y	N	Longer description of the purpose and heritage of this ontology		
ON_ontology	6	accessor	Accessor	varchar	255	0	N		N			Y	text	50		Y	Y	N	Part of a URL or URI to which an accession number can be appended to get more information about the term using this cross reference		
ON_ontology	7	accessor_suffix	Accessor Suffix	varchar	255	0	Y		N			N	text	50		Y	Y	N	Part of a URL or URI which comes after the accession number to build the full URL to get more information about the term using this cross reference		
ON_ontology	8	uri	URI	varchar	255	0	N		N			Y	text	50		Y	Y	N	External web page or other URI of the ontology		SELF
ON_ontology	9	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
ON_ontology	10	sort_order	Sort Order	int	4	0	N	10	N			N	text	10		Y	Y	N	Integer designed to assist in sorting records of this type		
ON_ontology	11	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
ON_ontology	12	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
ON_ontology	13	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
ON_ontology	14	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
ON_ontology	15	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
ON_ontology	16	record_status	Record Status	char	1	0	N	N	N							N	N				
ON_ontology_term	1	ontology_term_id	Ontology ID	int	4	0	N		Y							N	N				pkDEFAULT
ON_ontology_term	2	ontology_id	Parent Ontology	int	4	0	N		N	ON_ontology	ontology_id	Y	optionlist			Y	Y	N	The root ontology to which this term belongs	"SELECT ontology_id,ontology_tag FROM $TBON_ONTOLOGY WHERE record_status != 'D' ORDER BY sort_order,ontology_tag"	
ON_ontology_term	3	term_accession	Official Accession Number	varchar	255	0	Y		N			N	text	40		Y	Y	N	"The official, stable accession identifier for this term within the parent ontology (not necessarily the primary key identifier in this table)"		
ON_ontology_term	4	term_type_term_id	Term Type	int	4	0	N		N	ON_ontology_term	ontology_term_id	Y	optionlist			Y	Y	Y	Type of the term	"SELECT CT.ontology_term_id,CT.term_name FROM $TBON_ONTOLOGY_TERM PT INNER JOIN $TBON_ONTOLOGY O ON ( PT.ontology_id = O.ontology_id ) INNER JOIN $TBON_ONTOLOGY_TERM_RELATIONSHIP R ON ( PT.ontology_term_id = R.subject_term_id ) INNER JOIN $TBON_ONTOLOGY_TERM CT ON ( R.object_term_id = CT.ontology_term_id) WHERE O.ontology_tag = 'OntologyOntology' AND PT.term_name = 'TermType' AND CT.record_status != 'D' ORDER BY CT.sort_order,CT.term_name"	
ON_ontology_term	5	term_name	Term Name	varchar	255	0	N		N			Y	text	50		Y	Y	Y	Official name of the term		
ON_ontology_term	6	term_abbreviation	Term Abbreviation	varchar	50	0	Y		N			N	text	30		Y	Y	N	An optional abbreviation which is not a valid term within the ontology but is perhaps foolishly permitted here		
ON_ontology_term	7	term_definition	Term Definition	text	16	0	Y		N			Y	textarea	8		Y	Y	N	Full definition of the term		
ON_ontology_term	8	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
ON_ontology_term	9	sort_order	Sort Order	int	4	0	N	10	N			N	text	10		Y	Y	N	Integer designed to assist in sorting records of this type		
ON_ontology_term	10	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
ON_ontology_term	11	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
ON_ontology_term	12	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
ON_ontology_term	13	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
ON_ontology_term	14	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
ON_ontology_term	15	record_status	Record Status	char	1	0	N	N	N							N	N				
ON_ontology_term_relationship	1	ontology_term_relationship_id	Ontology ID	int	4	0	N		Y							N	N				pkDEFAULT
