table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
BM_experiment	1	experiment_id	Experiment ID	int	4	0	N		Y			N				N	N	N			pkDEFAULT
BM_experiment	2	contact_id	Contact	int	4	0	N		N	contact	contact_id	Y	optionlist	 		Y	Y	N	Primary contact for this experiment	"SELECT contact_id, last_name+', '+first_name+' ('+organization+')' AS ""name"" FROM $TB_CONTACT C INNER JOIN $TB_ORGANIZATION O ON ( C.organization_id = O.organization_id ) ORDER BY last_name,first_name,organization"	
BM_experiment	3	project_id	Project	int	4	0	N		N	project	project_id	Y	optionlist			Y	Y	N	Project to which the experiment belongs	"SELECT DISTINCT P.project_id,UL.username+' - '+P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username+' - '+P.name,P.project_id "	
BM_experiment	4	experiment_name	Experiment Name	varchar	36	0	N		N			Y	text	36		Y	Y	Y	Experiment name or title		
BM_experiment	5	experiment_description	Experiment Description	text	16	0	Y		N			N	textarea	4		Y	Y	N	"Description of this experiment, the sample or samples used, and any other relevant information not contained in the project description or in list-box elements in this form"		
BM_experiment	6	experiment_path	Experiment Path	varchar	255	0	Y		N			N	text	48		Y	Y	N	Data path for this experiment (e.g. /data/search/edeutsch/TCells/T_000/human_nci)		
BM_experiment	7	investigators	Investigators	varchar	255	0	Y		N			N	text	48		Y	Y	N	List of investigators for this project		
BM_experiment	8	notebook_page	Notebook Page	varchar	36	0	Y		N			N	text	36		Y	Y	Y	Reference to notebook number and page where related information can be found.		
BM_experiment	9	experiment_type	Experiment Type	varchar	36	0	Y		N			N				Y	Y	N	"Type/class of experiment (e.g. d0/d8 ICAT, etc.)"		
BM_experiment	10	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N			N				N	N	N			
BM_experiment	11	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id	N				N	N	N			
BM_experiment	12	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N			N				N	N	N			
BM_experiment	13	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id	N				N	N	N			
BM_experiment	14	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id	N				N	N	N			
BM_experiment	15	record_status	Record Status	char	1	0	N	N	N			N				N	N	N			
BM_biosource	1	biosource_id	Experiment ID	int	4	0	N		Y			N				N	N	N			pkDEFAULT
BM_biosource	2	biosource_name	Experiment Name	varchar	36	0	N		N			Y	text	36		Y	Y	Y	Name of this Biosource		
BM_biosource	3	age	Age	int	4	0	Y		N			N	text	12		Y	Y	N	Age of organism from which sample was collected		
BM_biosource	4	age_units	Age Units	char	5	0	Y		N			N	optionlist			Y	Y	N	Units for age value	“Select 1, 'years',2, 'months',3, 'weeks',4, 'days',5, 'hours' FROM $TB_CONTACT”	
BM_biosource	5	organism_id	Organism	int	4	0	N		N	BL_organism	organism_id	Y	optionlist			Y	Y	N	genus/species of organism 	“SELECT organism_id, organism_name FROM $TB_ORGANISM WHERE record_status != 'D' ORDER BY sort_order,organism_name”	
BM_biosource	6	organization_id	Organization	int	4	0	Y		N	organization	organization_id	N	optionlist			Y	Y	N	Organization which provided the samples (if any)	“SELECT organization_id, organization FROM $TB_ORGANIZATION WHERE record_status != 'D' ORDER BY sort_order, organization”	
BM_biosource	7	external_id	External ID	varchar	64	0	Y		N			N	text	36		Y	Y	N	sample identifier (if any) from external organization		
BM_biosource	8	gender	Gender	varchar	16	0	Y		N			N	text	12		Y	Y	N	Gender of patient providing sample		
BM_biosource	9	investigators	Investigators	varchar	255	0	Y		N			N	text	48		Y	Y	N	Investigators providing samples		
BM_biosource	10	patient_id	Patient ID	varchar	64	0	Y		N			N	text	36		Y	Y	N	 patient identifier (if any) from external organization		
BM_biosource	11	biosource_description	Biosource Description	text	16	0	Y		N			N	textarea	4		Y	Y	N	Description of Biosource		pkDEFAULT
BM_biosource	12	experiment_id	Experiment	int	4	0	N		N	BM_experiment	experiment_id	Y	optionlist			Y	Y	N	Experiment with which this biosource is associated	“SELECT experiment_id, experiment_name FROM $TBBM_EXPERIMENT WHERE record_status != 'D' ORDER BY experiment_name ASC”	
BM_biosource	13	tissue_type_id	Tissue Type	int	4	0	N		N	AT_tissue_type	tissue_type_id	N	optionlist			Y	Y	N	Tissue type of this biosource	“SELECT tissue_type_id, tissue_type_name FROM $TBAT_TISSUE_TYPE WHERE record_status != 'D' ORDER BY tissue_type_name ASC”	
BM_biosource	14	biosource_group_id	Biosource Group	int	4	0	Y		N	BM_bio_group	bio_group_id	N	optionlist			Y	Y	N	Biosource group for this biosource	“SELECT bio_group_id, bio_group_name FROM $TBBM_BIO_GROUP WHERE record_status != 'D' ORDER BY bio_group_name ASC”	
BM_biosource	15	source_type	Source Type	varchar	64	0	Y		N			N	text	36		Y	Y	N	Type of source material, e.g. serum, plasma, etc.		
BM_biosource	16	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N			N				N	N	N			
BM_biosource	17	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id	N				N	N	N			
BM_biosource	18	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N			N				N	N	N			
BM_biosource	19	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id	N				N	N	N			
BM_biosource	20	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id	N				N	N	N			
BM_biosource	21	record_status	Record Status	char	1	0	N	N	N			N				N	N	N			
BM_biosample	1	biosample_id	Biosample ID	int	4	0	N		Y			N				N	N	N			pkDEFAULT
BM_biosample	2	biosample_name	Biosample Name	varchar	36	0	N		N			Y	text	36		Y	Y	Y	Name of this Biosample		
